N°Obs;1. Et si AudioConf vous permettait de donner un nom à l’objet de la _réunion, pour que vous et vos invités vous y retrouviez plus facilement ?;2. Actuellement, AudioConf ne me permet pas de donner un nom à une conférence. Je peux seulement l'identifier par sa date et son heure.;3. Et si AudioConf vous permettait de conserver le même numéro pour un rendez-vous hebdomadaire ?;4. Actuellement, AudioConf permet de réserver un numéro de conférence à la fois. Il n'est pas possible de réserver de numéros à l'avance.;5. Et si AudioConf se chargeait de prévenir vos invités en leur envoyant un mail avec toutes les informations nécessaires ?;6. Actuellement, en tant qu'organisateur, vous devez transmettre vous même les informations aux participants.;7. Et si AudioConf vous permettait d’ajouter facilement le rendez-vous et ses informations à votre agenda ?;8. Actuellement, après avoir réservé une conférence, vous devez vous-même créer l'événement dans votre agenda.;9. Et si AudioConf vous permettait de rendre muets certains invités, pour éviter les bruits de fonds et les parasites ?;10. Actuellement, tous les participants connectés peuvent participer à la conversation.;11. Et si AudioConf vous donnait de la visibilité sur les personnes présentes pendant la conférence ?;12. Actuellement, l'arrivée d'une personne est signalée par un son sonore.;13. Et si AudioConf vous permettait de voir pendant la conférence le nombre de participants, leurs numéros… ?;14. Actuellement, pendant votre conférence, tout se passe au téléphone.;15. Et si AudioConf vous envoyait un résumé de la conférence par email (durée, nombre et numéros de téléphone des participants…) ?;16. Actuellement, après une conférence, vous n'entendez plus parler d'AudioConf !;17. Racontez-nous une réunion qui s'est bien passée;18. Racontez-nous une réunion qui s'est mal passée avec AudioConf;19. Clé;20. Date de saisie;21. Date de dernière modification;22. Date de dernier enregistrement;23. Temps de saisie;24. Langue;25. Progression;26. Origine;27. Appareil utilisé pour la saisie
28;Je serais ravi·e !;Je suis mécontent·e.;Je serais ravi·e !;Je suis mécontent·e.;Je trouverais ça bien :);Je trouve ça bien :);Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Je trouve ça bien :);;;VZMX-GRT8;28/01/2021 13:51:22;;28/01/2021 13:53:56;153,8954822;FR;Terminé;Direct;PC
29;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Ça ne changerait pas mon usage d'AudioConf;Ça ne m'enchante pas, mais je fais avec.;Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Je serais ravi·e !;Je trouve ça bien :);Je serais ravi·e !;Je trouve ça bien :);Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Je ne suis pas concerné·e.;La qualité sonore est correcte;"Dommage qu'on ne puisse pas réserver plus de 15 jours à l'avance
On pourrait aussi réserver pour des créneaux de quelques heures, pour libérer les canaux plus vite.
L'outil met parfois du temps à envoyer le courriel de validation.";A2CJ-2H85;28/01/2021 14:39:22;;28/01/2021 14:42:09;167,0248266;FR;Terminé;Direct;PC
30;Je trouverais ça bien :);Je suis ravi·e !;Je serais ravi·e !;Je trouve ça bien :);Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Je trouverais ça bien :);Je suis ravi·e !;;Je trouve ça bien :);Je trouverais ça bien :);Je trouve ça bien :);Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;;;CGQF-G97H;28/01/2021 14:43:44;;28/01/2021 14:49:39;355,2094661;FR;Terminé;Direct;PC
31;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Ça ne changerait pas mon usage d'AudioConf;Je ne suis pas concerné·e.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Je trouve ça bien :);Je trouverais ça bien :);Je suis mécontent·e.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);c'est le cas la plupart du temps, sauf quand tout le monde veut parler en même temps;"pour simplifier, certaines réunions successives qui rassemblent les mêmes participants se font avec le même numéro de chambre, actuellement il est difficile de vérifier si les personnes non invitées suivent la partie de réunion qui ne les concerne pas
";NG97-3EJS;28/01/2021 15:32:46;;28/01/2021 15:40:13;447,0043403;FR;Terminé;Direct;PC
32;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Je suis mécontent·e.;Je serais ravi·e !;Je suis mécontent·e.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;;;PUUD-KTXM;28/01/2021 17:21:40;;28/01/2021 17:23:28;108,749402;FR;Terminé;Direct;PC
33;Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Je trouverais ça bien :);Je ne suis pas concerné·e.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Ça ne changerait pas mon usage d'AudioConf;Je ne suis pas concerné·e.;Je serais ravi·e !;Je suis ravi·e !;Ça ne changerait pas mon usage d'AudioConf;Je suis ravi·e !;Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Ça ne changerait pas mon usage d'AudioConf;Je suis ravi·e !;utilisation facile et efficace pour mener une réunion ponctuelle avec des agents en télétravail;so;FFEF-AALE;28/01/2021 20:52:50;;28/01/2021 20:56:00;190,4676207;FR;Terminé;Direct;PC
34;Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Ça ne changerait pas mon usage d'AudioConf;Je ne suis pas concerné·e.;Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Je serais mécontent·e.;Je suis ravi·e !;Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);"je fais toujours mes réunions d'équipe avec Audioconf ; nous sommes 7, nous reconnaissons nos voix 
je n'ai pas besoin de fonctionnalités supplémentaire, je pense même que ça me ferait perdre du temps à la réservation qui est hyper rapide actuellement et c'est ce que j'apprécie
le son est toujours bon";"aucune

pour mon usage, rien ne manque : tout est OK merci!";ZLMK-Y2B5;29/01/2021 07:52:45;;29/01/2021 07:59:35;410,371222;FR;Terminé;Direct;PC
35;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Je trouve ça bien :);Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;;;KTJX-T46R;29/01/2021 08:56:08;;29/01/2021 08:58:40;152,5754299;FR;Terminé;Direct;PC
36;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Je suis mécontent·e.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Ça ne changerait pas mon usage d'AudioConf;Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Je trouve ça bien :);Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;la plupart des réunions se passe bien avec une bonne qualité de sons.;"Possibilité de voir qui s'est connecté.
Pouvoir réserver une réunion récurrente.
Sinon c'est déjà une super solution.";BYS5-36LY;29/01/2021 09:14:26;;29/01/2021 09:18:10;224,611098;FR;Terminé;Direct;PC
37;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Ça ne changerait pas mon usage d'AudioConf;Je ne suis pas concerné·e.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Je trouve ça bien :);Je serais ravi·e !;Je trouve ça bien :);Je serais ravi·e !;Je ne suis pas concerné·e.;Je serais ravi·e !;Je ne suis pas concerné·e.;"J'utilise Audio Conf particulièrement pour mes réunions hebdo d'équipe. Cela se passe très bien car on se connaît on reconnaît nos voix.
C'est vraiment essentiel comme outil pour rester efficace en télétravail.";Réunion où tous les participants ne se connaissent pas, n'arrêtent pas le micro pendant l'audio conf une horreur !!! avec des bruits stridents par un des utilisateurs déficient numérique.;P6C9-QQVK;29/01/2021 11:34:38;;29/01/2021 11:39:45;307,5656682;FR;Terminé;Direct;PC
38;Ça ne changerait pas mon usage d'AudioConf;Je ne suis pas concerné·e.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Je trouve ça bien :);Ça ne changerait pas mon usage d'AudioConf;Je suis ravi·e !;Je trouverais ça bien :);Je trouve ça bien :);Ça ne changerait pas mon usage d'AudioConf;Je suis ravi·e !;"parfait pour nos réunions d'équipe à 15-20 personnes. Il faut juste que chacun se discipline et coupe son micro quand il ne parle pas.
C'est encore mieux quand je couple l'audioconf avec un webinaire sur https://webinaire.numerique.gouv.fr/ pour pouvoir partager des docs/écrans, tout en ayant le son du téléphone (meilleur que le son du PC)";Les premières quand les invités parlainet tous en même temps, ne coupaient pas leur micro...;5RDW-L6W8;29/01/2021 14:15:06;;29/01/2021 14:21:37;390,6237603;FR;Terminé;Direct;PC
39;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Je suis mécontent·e.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Je trouve ça bien :);Je trouverais ça bien :);Je trouve ça bien :);Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Ça ne changerait pas mon usage d'AudioConf;Je ne suis pas concerné·e.;;;KSAH-DCFX;29/01/2021 15:27:15;;29/01/2021 15:30:49;213,7293583;FR;Terminé;Direct;PC
40;Je trouverais ça bien :);Je suis ravi·e !;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Je trouve ça bien :);Je serais ravi·e !;Je ne suis pas concerné·e.;Je serais ravi·e !;Je suis ravi·e !;Je trouverais ça bien :);Je ne suis pas concerné·e.;"J'organise les réunions audio-conférences pour mon responsable. C'est tellement simple à utiliser, quel bonheur!
Je pense que mon responsable est satisfait car il me redemande des réunions en audio-conférence.";;SW7D-7FNC;29/01/2021 15:42:38;;29/01/2021 15:48:30;351,8555251;FR;Terminé;Direct;PC
41;Ça ne changerait pas mon usage d'AudioConf;Je ne suis pas concerné·e.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Je serais ravi·e !;Je trouve ça bien :);Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Ça ne changerait pas mon usage d'AudioConf;Je ne suis pas concerné·e.;;RAS, service fiable, merci!;WH3B-NQ7D;29/01/2021 16:44:42;;29/01/2021 16:47:40;177,3506212;FR;Terminé;Direct;PC
42;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Je trouve ça bien :);Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;;;ANVZ-9D65;29/01/2021 18:01:25;;29/01/2021 18:03:45;139,8602209;FR;Terminé;Direct;PC
43;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Je suis mécontent·e.;Je serais ravi·e !;Je trouve ça bien :);Je serais ravi·e !;Je trouve ça bien :);Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Je trouve ça bien :);;;VM4R-D2BU;29/01/2021 21:05:47;;29/01/2021 21:08:24;156,3340149;FR;Terminé;Direct;PC
44;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Je serais ravi·e !;Je suis ravi·e !;Je trouverais ça bien :);Je suis ravi·e !;Je trouverais ça bien :);Je trouve ça bien :);Je trouverais ça bien :);Je trouve ça bien :);Service de qualité.;Sans objet.;ESB6-EJTE;31/01/2021 00:16:29;;31/01/2021 00:18:19;110,6470615;FR;Terminé;Direct;PC
45;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Je trouve ça bien :);Je trouverais ça bien :);Je trouve ça bien :);Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;;;W4B4-UXYV;31/01/2021 10:12:55;;31/01/2021 10:15:39;164,3802138;FR;Terminé;Direct;PC
46;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Je ne suis pas concerné·e.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Je trouve ça bien :);Je trouverais ça bien :);Je trouve ça bien :);Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Pendant le premier confinement, j'ai utilisé ce moyen pour communiquer et échanger avec les personnels de mon bureau, en petit comité, c'est parfait dès lors que l'on pose en amont certaines règles de conduite, pour ne pas parler en même temps qu'une autre personne.;Au-delà de 6 personnes c'est plus compliqué pour animer les échanges. ;HQQU-8PD3;31/01/2021 18:49:27;;31/01/2021 19:01:43;735,5418271;FR;Terminé;Direct;PC
47;Ça ne changerait pas mon usage d'AudioConf;Je ne suis pas concerné·e.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Je trouve ça bien :);Je trouverais ça bien :);Je trouve ça bien :);Je trouverais ça bien :);Je trouve ça bien :);Ça ne changerait pas mon usage d'AudioConf;;;;75N7-QKU4;31/01/2021 23:59:40;;01/02/2021 00:02:16;155,4163583;FR;Terminé;Direct;PC
48;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Je suis mécontent·e.;Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Je trouve ça bien :);Je serais ravi·e !;Je trouve ça bien :);Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Je ne suis pas concerné·e.;;;GCH6-VXJW;01/02/2021 08:34:03;;01/02/2021 08:37:05;182,7465724;FR;Terminé;Direct;PC
49;Je trouverais ça bien :);Je trouve ça bien :);Je trouverais ça bien :);Je ne suis pas concerné·e.;Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Ça ne m'enchenterait pas, mais je ferais avec.;Je ne suis pas concerné·e.;Ça ne changerait pas mon usage d'AudioConf;Je suis ravi·e !;Ça ne changerait pas mon usage d'AudioConf;Je suis ravi·e !;Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);;;3WR3-KBK3;01/02/2021 08:35:27;;01/02/2021 08:37:16;108,9374522;FR;Terminé;Direct;PC
50;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Je trouve ça bien :);Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Je trouve ça bien :);Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;;;LV8L-TGMY;01/02/2021 08:49:28;;01/02/2021 08:52:40;192,4096679;FR;Terminé;Direct;PC
51;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Je ne suis pas concerné·e.;Je serais ravi·e !;Je suis mécontent·e.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Je trouve ça bien :);Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Ça ne changerait pas mon usage d'AudioConf;Je suis ravi·e !;;Bonjour, serait-il possible d'ouvrir webconf et audioconf pour les français, tous les particuliers ? Cela pourrait peut-être proposé par le ministère de la jeunesse et des sports ou de la cohésion territoriale !? Merci beaucoup. Belle journée.;BKC2-Q7BH;01/02/2021 09:06:20;;01/02/2021 09:11:06;286,2056679;FR;Terminé;Direct;PC
52;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Je trouve ça bien :);Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Je ne suis pas concerné·e.;;;Z9SK-CPCL;01/02/2021 10:02:51;;01/02/2021 10:05:18;146,5745197;FR;Terminé;Direct;PC
53;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Je trouve ça bien :);Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Points positifs : facilité de réservation, réservation sur la journée et non sur un créneau limité, bonne qualité audio et facilité de connexion;;6GLQ-XHDP;01/02/2021 11:34:30;;01/02/2021 11:38:52;261,8199494;FR;Terminé;Direct;PC
54;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Je serais mécontent·e.;Je suis ravi·e !;Je trouverais ça bien :);Je trouve ça bien :);Je serais ravi·e !;Je suis ravi·e !;Je serais ravi·e !;Je suis ravi·e !;Je serais ravi·e !;Je trouve ça bien :);Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;;;3KHL-WXVS;01/02/2021 11:32:16;;01/02/2021 11:45:52;816,4915158;FR;Terminé;Direct;PC
55;Je trouverais ça bien :);Je ne suis pas concerné·e.;Ça ne changerait pas mon usage d'AudioConf;Ça ne m'enchante pas, mais je fais avec.;Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je serais ravi·e !;Ça ne m'enchante pas, mais je fais avec.;Je trouverais ça bien :);Ça ne m'enchante pas, mais je fais avec.;Ça ne changerait pas mon usage d'AudioConf;Je trouve ça bien :);"AudioConf répond à un vrai besoin avec une simplicité d'usage remarquable.

Pouvoir contrôler les participants (qui est là, gestion de la parole, etc.) serait un plus mais le service est déjà très bien.";;KDQC-QZ67;01/02/2021 12:59:22;;01/02/2021 13:03:13;231,4938558;FR;Terminé;Direct;PC
